# exposition=30.0;  scans=5
 1.16925402832031E+0003 2237
 1.16957800292969E+0003 2240
 1.16990197753906E+0003 2266
 1.17022595214844E+0003 2271
 1.17055004882813E+0003 2266
 1.17087402343750E+0003 2254
 1.17119799804688E+0003 2262
 1.17152197265625E+0003 2278
 1.17184594726563E+0003 2260
 1.17217004394531E+0003 2226
 1.17249401855469E+0003 2237
 1.17281799316406E+0003 2254
 1.17314196777344E+0003 2245
 1.17346594238281E+0003 2243
 1.17379003906250E+0003 2237
 1.17411401367188E+0003 2229
 1.17443798828125E+0003 2226
 1.17476196289063E+0003 2219
 1.17508605957031E+0003 2231
 1.17541003417969E+0003 2233
 1.17573400878906E+0003 2245
 1.17605798339844E+0003 2231
 1.17638195800781E+0003 2246
 1.17670605468750E+0003 2257
 1.17703002929688E+0003 2259
 1.17735400390625E+0003 2259
 1.17767797851563E+0003 2256
 1.17800195312500E+0003 2242
 1.17832604980469E+0003 2224
 1.17865002441406E+0003 2232
 1.17897399902344E+0003 2240
 1.17929797363281E+0003 2230
 1.17962194824219E+0003 2225
 1.17994604492188E+0003 2218
 1.18027001953125E+0003 2225
 1.18059399414063E+0003 2214
 1.18091796875000E+0003 2225
 1.18124194335938E+0003 2232
 1.18156604003906E+0003 2218
 1.18189001464844E+0003 2207
 1.18221398925781E+0003 2211
 1.18253796386719E+0003 2213
 1.18286206054688E+0003 2218
 1.18318603515625E+0003 2218
 1.18351000976563E+0003 2225
 1.18383398437500E+0003 2222
 1.18415795898438E+0003 2221
 1.18448205566406E+0003 2221
 1.18480603027344E+0003 2210
 1.18513000488281E+0003 2225
 1.18545397949219E+0003 2217
 1.18577795410156E+0003 2218
 1.18610302734375E+0003 2234
 1.18642700195313E+0003 2223
 1.18675097656250E+0003 2206
 1.18707495117188E+0003 2224
 1.18739904785156E+0003 2216
 1.18772302246094E+0003 2210
 1.18804699707031E+0003 2215
 1.18837097167969E+0003 2211
 1.18869494628906E+0003 2213
 1.18901904296875E+0003 2198
 1.18934301757813E+0003 2191
 1.18966699218750E+0003 2214
 1.18999096679688E+0003 2208
 1.19031494140625E+0003 2189
 1.19063903808594E+0003 2188
 1.19096301269531E+0003 2200
 1.19128698730469E+0003 2196
 1.19161096191406E+0003 2185
 1.19193505859375E+0003 2191
 1.19225903320313E+0003 2198
 1.19258300781250E+0003 2228
 1.19290698242188E+0003 2227
 1.19323095703125E+0003 2211
 1.19355505371094E+0003 2219
 1.19387902832031E+0003 2222
 1.19420300292969E+0003 2201
 1.19452697753906E+0003 2193
 1.19485095214844E+0003 2187
 1.19517504882813E+0003 2194
 1.19549902343750E+0003 2203
 1.19582299804688E+0003 2199
 1.19614697265625E+0003 2205
 1.19647094726563E+0003 2189
 1.19679504394531E+0003 2189
 1.19711901855469E+0003 2225
 1.19744299316406E+0003 2211
 1.19776696777344E+0003 2178
 1.19809094238281E+0003 2182
 1.19841503906250E+0003 2194
 1.19873901367188E+0003 2195
 1.19906298828125E+0003 2208
 1.19938696289063E+0003 2220
 1.19971105957031E+0003 2213
 1.20003503417969E+0003 2197
 1.20035900878906E+0003 2185
 1.20068298339844E+0003 2171
 1.20100695800781E+0003 2194
 1.20133105468750E+0003 2180
 1.20165502929688E+0003 2177
 1.20197900390625E+0003 2191
 1.20230297851563E+0003 2206
 1.20262695312500E+0003 2197
 1.20295104980469E+0003 2182
 1.20327502441406E+0003 2188
 1.20359899902344E+0003 2191
 1.20392297363281E+0003 2194
 1.20424694824219E+0003 2184
 1.20457104492188E+0003 2180
 1.20489501953125E+0003 2170
 1.20521899414063E+0003 2185
 1.20554296875000E+0003 2195
 1.20586694335938E+0003 2181
 1.20619104003906E+0003 2179
 1.20651501464844E+0003 2194
 1.20683898925781E+0003 2172
 1.20716296386719E+0003 2157
 1.20748706054688E+0003 2162
 1.20781103515625E+0003 2175
 1.20813500976563E+0003 2173
 1.20845898437500E+0003 2166
 1.20878295898438E+0003 2170
 1.20910705566406E+0003 2149
 1.20943103027344E+0003 2137
 1.20975500488281E+0003 2133
 1.21007897949219E+0003 2136
 1.21040295410156E+0003 2198
 1.21072705078125E+0003 2219
 1.21105102539063E+0003 2127
 1.21137500000000E+0003 2146
 1.21169897460938E+0003 2141
 1.21202294921875E+0003 2143
 1.21234704589844E+0003 2152
 1.21267102050781E+0003 2143
 1.21299499511719E+0003 2125
 1.21331896972656E+0003 2113
 1.21364294433594E+0003 2112
 1.21396704101563E+0003 2135
 1.21429101562500E+0003 2144
 1.21461499023438E+0003 2134
 1.21493896484375E+0003 2141
 1.21526293945313E+0003 2132
 1.21558703613281E+0003 2133
 1.21591101074219E+0003 2144
 1.21623498535156E+0003 2137
 1.21655895996094E+0003 2136
 1.21688305664063E+0003 2135
 1.21720703125000E+0003 2136
 1.21753100585938E+0003 2131
 1.21785498046875E+0003 2124
 1.21817895507813E+0003 2172
